published_utc,title,description,sentiment_label,sentiment_score
2021-04-30 13:05:45+00:00,MindMed's Nasdaq Listing Enables Institutions Diversified Access To A New Age Of Medicine,"Mind Medicine (MindMed) Inc (NASDAQ: MNMD) (NEO: MMED), a leading medicine biotech company in psychedelics, this week began trading on the Nasdaq exchange.
In light of the momentous occasion, Benzinga spoke with MindMed co-founder and CEO J.R. Rahn, as well as board member Kevin O’Leary, author, investor, ""Shark Tank"" star and co-founder of O'Shares ETFs.
What To Know: Mental health doesn’t discriminate. That’s become apparent given the pandemic which devastated the economy and left millions unemployed. With traditional mental health care infrastructures in the U.S. being outdated, demand for new, alternative solutions — those without acute adverse effects such as abuse and dependence — has picked up.
MindMed, which is focused on the medicinal value of psychedelics, is believed to have the answer by many, including Kevin O’Leary who backed the company in its early stages.
“I’ve been involved with the company for almost three years,” O’Leary explained. “When I first heard of this idea from J.R., I thought he was nuts. But, he convinced me and he has been 100% right in every milestone of the journey.”
Dubbed the ""Tesla of mental health,"" MindMed, through proprietary research, some of which was conducted in collaboration with the laboratory of Professor Dr. Matthias Liechti, the world’s leading psychedelics, pharmacology and clinical research group at University Hospital Basel, in Switzerland, has helped destigmatize and deploy psychedelics solutions.
In a move to bolster innovation and allow investors a chance to participate in the new age of medicine, MindMed listed on the Nasdaq, a brand that’s supported firms like Apple Inc (NASDAQ: AAPL), Alphabet Inc (NASDAQ: GOOGL), and Microsoft Corporation (NASDAQ: ...Full story available on Benzinga.com",neutral,0.9999808073043823
2021-04-30 13:55:00+00:00,"NVIDIA, Quidel, Amazon, Google and Apple highlighted as Zacks Bull and Bear of the Day","NVIDIA, Quidel, Amazon, Google and Apple highlighted as Zacks Bull and Bear of the Day",neutral,0.9999942779541016
2021-04-30 15:35:38+00:00,EU Charges Apple With App Store Antitrust Violations,"Apple Inc. (NASDAQ: AAPL) has been accused of anti-competitive practices in its music streaming business by European Union regulators acting upon a complaint filed by rival Spotify Technology (NYSE: SPOT).
What Happened: The European Commission, the EU’s executive branch, commenced an antitrust probe of Apple’s App Store last year in response to a 2019 complaint from the Swedish-headquartered Spotify regarding Apple’s licensing agreements.
Spotify’s complaint focused on two Apple policies: the mandatory use of Apple’s in-app purchase system, where the company charges a 30% commission, and a ...Full story available on Benzinga.com",negative,0.9820693731307983
2021-04-30 18:13:00+00:00,"Top Stock Reports for Apple, Alphabet & BlackRock","Top Stock Reports for Apple, Alphabet & BlackRock",neutral,0.9998297691345215
2021-04-30 18:49:00+00:00,EU Agrees With Spotify: Apple Is Abusing Its App Store Monopoly,Two years of antitrust investigation led to this grim preliminary finding.,negative,0.8957202434539795
2021-04-30 19:04:00+00:00,"Apple, Facebook: Growth Set To Continue",,positive,0.9997144341468811
2021-04-30 19:52:00+00:00,: Apple hit with landmark antitrust charges in Europe over App Store practices,"Apple has been charged with abusing its dominant position in the music-streaming market by imposing restrictive rules on the App Store, in a landmark move by European Union regulators.",negative,0.9882007837295532
2021-04-30 20:20:25+00:00,Intel And Apple Lead The Dow Jones Lower To Close The Week,"U.S. indices were trading lower Friday despite recent strong earnings from large U.S. companies. Weakness appears related to profit-taking following April’s marked strength in stocks.

The SPDR Dow Jones Industrial Average ETF Trust (NASDAQ: DIA) finished lower by 0.48% at $338.94.
The Invesco QQQ Trust Series 1 (NASDAQ: QQQ) also finished lower by 0.66% at $337.99.
The SPDR S&P 500 ETF Trust (NASDAQ: SPY) closed lower by 0.66% at $417.30.

Here are the day's winners and losers from the DIA, according to ...Full story available on Benzinga.com",negative,0.9975606203079224
2021-05-01 00:58:39+00:00,Delivery Window for New Apple iPad Pro Shifts to June-July,"The tablet, powered with the company's new M1 chip, was unveiled only days ago.",neutral,0.9999760389328003
2021-05-01 13:24:00+00:00,"Top Ten: Weekend reads: Moving to the mountains — on $18,000 a year","Also, a big legal threat to Apple and its 30% cut from iPhone game sales.",negative,0.999998927116394
2021-05-02 04:11:00+00:00,"U.S. Tech Earnings Season Recap: Apple, Microsoft, Amazon, Google",,neutral,0.9999306201934814
2021-05-02 10:36:00+00:00,2 FAANG Stocks to Buy and 1 to Avoid in May,"Among Facebook, Apple, Amazon, Netflix, and Alphabet, there are two must-buys and one stock to avoid.",negative,0.7257387042045593
2021-05-03 04:03:42+00:00,"Big Increases Expected In May From Northrop Grumman, PetMed Express","As expected, Apple came in with a nice dividend increase on the last day in April.",positive,0.9999991655349731
2021-05-03 05:04:51+00:00,"My 38 Stock $348K Retirement Portfolio With Coinbase, Sundial, Apple, And Finance Of America News",A portfolio built for individual investors to outperform the majority of money managers through diversity and risk with the goal to be worth millions in retirement.,positive,0.9984338879585266
2021-05-03 10:36:00+00:00,"Zacks.com featured highlights include: Apple, Futu Holdings, Camtek and Balchem Corp","Zacks.com featured highlights include: Apple, Futu Holdings, Camtek and Balchem Corp",neutral,0.9999980926513672
2021-05-03 11:21:00+00:00,4 Stocks to Watch As E-commerce Leads Digital Payments Boom,"Digital payments seem poised to continue its good run, thanks to the rising preference for e-commerce, making it wise to look at names like Apple (AAPL), Amazon (AMZN) and PayPal (PYPL)",positive,1.0
2021-05-03 12:07:00+00:00,: Apple v. Epic: What to expect from a trial that could change antitrust law and the mobile-app ecosystem,"When Apple Inc. and Epic Games Inc. square off in federal court in Oakland, Calif., on Monday, only this much is at stake: the livelihood of perhaps thousands of small developers and the very definition of antitrust law. You can be sure the eyes of Washington, D.C., and not just the San Francisco Bay Area, will be riveted over the next few weeks.",neutral,0.9999029636383057
2021-05-03 12:10:00+00:00,: Apple will fight Epic antitrust suit by claiming ‘a carefully planned plot against Apple and Google’,"In defending itself against potentially the most consequential antitrust action in more than 20 years, Apple Inc. will attempt to paint opponent Epic Games Inc. as a company that grew into a videogame titan on the back of its App Store and is now picking on Apple while making money on multiple platforms.",neutral,0.9822607636451721
2021-05-03 12:13:00+00:00,: How ‘Fortnite’ maker Epic Games will try to prove Apple is operating App Store as an illegal monopoly,"Epic Games Inc., the maker of ""Fortnite,"" has drawn a clear battle line as it prepares for a monumental court battle against Apple Inc.: It claims the iPhone maker abuses its control of the App Store for anticompetitive purposes.",negative,0.9541221857070923
2021-05-03 12:28:00+00:00,6 Reasons to Buy Apple Stock and Never Sell,"Even as the most valuable company in the world, there's still lots to like about the iPhone maker.",negative,0.9489944577217102
2021-05-03 13:02:00+00:00,"Amazon, Google, Apple, Facebook and Microsoft report are part of Zacks Earnings Preview","Amazon, Google, Apple, Facebook and Microsoft report are part of Zacks Earnings Preview",neutral,0.9999840259552002
2021-05-03 13:29:00+00:00,"The Zacks Analyst Blog Highlights: Apple, Google, BlackRock, Automatic Data Processing and Ford Motor","The Zacks Analyst Blog Highlights: Apple, Google, BlackRock, Automatic Data Processing and Ford Motor",neutral,0.9999029636383057
2021-05-03 13:42:00+00:00,"The Zacks Analyst Blog Highlights: Apple, Netflix, Amazon and Comcast","The Zacks Analyst Blog Highlights: Apple, Netflix, Amazon and Comcast",neutral,0.9999778270721436
2021-05-03 13:52:23+00:00,Better Buy: Alphabet vs. Apple,These are two of the largest tech companies in the world.,positive,0.9992851614952087
2021-05-03 14:19:00+00:00,"Apple's Construction Plans, Facebook's Audio Plans, and the Noid's Return","Great companies invest in their culture, and this superstar company has the right money to do it.",positive,0.9999116659164429
2021-05-03 14:31:22+00:00,"When Epic and Apple Square Off in Court This Week, Apple Will Win, Says Analyst",But it could be a major revenue hit if it loses.,negative,0.9879662394523621
2021-05-03 14:34:10+00:00,"Expected Moves: Draftkings, Square, Roku, AMC, Peloton, Moderna, Rocket, Uber, Cronos And More","The Broader Markets
Last Week – SPY closed slightly higher on the week but below its intra-week highs. The VIX closed higher on the week, up to 18.60 from 17.
This Week – SPY options are pricing a 1.2% move (in either direction) for the upcoming week. That corresponds to about $412 as a bearish consensus and $422 as a bullish consensus.
Expected Moves for This Week via Options AI:

SPY 1.1%
QQQ 1.6%
IWM 2.2%


QQQ vol (and expected move) is slightly less than last week with the earnings reports from Apple (NASDAQ: AAPL), Facebook (NASDAQ: FB), Amazon (NASDAQ: AMZN), Microsoft (NASDAQ: MSFT) and Alphabet (NASDAQ: GOOGL) now out of the way. Options AI provides a free expected move calculator that allows you to compare expected moves on the same chart.

Expected Moves For Companies Reporting Earnings
Following one of the biggest weeks of the earnings season that saw much of FAANG report, this week sees some smaller cap in the news stocks like Draftkings (NASDAQ: DKNG), Moderna (NASDAQ: MRNA), AMC (NYSE: AMC), Viacom (NASDAQ: VIAC) and Rocket (NASDAQ: ...Full story available on Benzinga.com",neutral,0.9961212277412415
2021-05-03 14:49:39+00:00,"Shipping Speed, Transparency Continue To Trip Up e-Commerce Brands","The retail customer journey has been changed forever. No longer is going to a physical store and browsing the aisles the only method of shopping. More browsing than ever is taking place online, more sales than ever are occurring in digital spaces and more pressure on retailers is driving change – and new challenges – that continue to alter the shopping experience.

Understanding these changes are key to creating successful customer journeys. More importantly, though, is understanding what the modern consumer seeks. A series of recent reports provide some insights into the consumer of 2021 and what they say is important to them, giving retailers and brands a road map to fulfilling consumer needs.

The Face Of The Online Consumer

In Jungle Scout's Q1 2021 Consumer Trends Report, consumers reported that free shipping was the top reason to shop online. That jumped up from the fourth spot in the Q4 report, suggesting shipping cost was less of a factor during the busy holiday season. Lower prices, which was sixth in the Q4 report, jumped up to No. 2 in Q1. Convenience was third in Q1 after topping the survey in Q4.

The report, which surveyed 1,005 U.S. consumers Jan. 26-29, 2021, found that 46% of consumers leave items in their online cart and forget about them, suggesting brands have some work to do to convert these customers.


Start your day with Modern Shipper AM. Subscribe today.


When it comes to which online retailers are most popular, it's no surprise that Amazon (NASDAQ: AMZN) topped the list, with 73% of respondents saying they shopped at Amazon.com at least once in the past three months. Amazon was followed by Walmart (NYSE: WMT) at 40%; eBay (NASDAQ: EBAY) and Target (NYSE: TGT), 18% each; and Kohl's (NYSE: KSS) and Apple (NASDAQ: AAPL), 10% each.

When it comes to returns, 31% of respondents said they would return a product bought from an online store. That number increased slightly, to 32% for Amazon shoppers, but both numbers remained below the 37% who said they were likely to return an item at a physical store.

Consumers looking for items often start with Amazon, with 74% of them saying that is their first online stop. Search engines were popular as well, with 65% saying that's where they start researching items. A brand or retailer's website was cited by 38% followed by social networks Facebook, 31%; YouTube, 29%; Instagram, 21%; and TikTok, 10%. (Note: Respondents could select multiple answers.)

When it comes to getting a product in a timely manner, though, the clear choice is Amazon, with 64% saying they turn to Jeff Bezo's platform.

Where consumers begin their online shopping journey. (Photo: Jungle Scout)


Nearly three-quarters of consumers – 73% – believe the majority of shopping will happen online in the future and 43% said they would be fine if they never shopped in a physical store again. A full 58% of consumers shop online at least once a week if not more.

When it comes to price and shipping considerations, 68% of all consumers said they are looking online for the item with the lowest price, but 48% said they would pay more for that item if ...Full story available on Benzinga.com",neutral,0.9832549095153809
2021-05-03 15:30:10+00:00,Is Apple (AAPL) Outperforming Other Computer and Technology Stocks This Year?,Is  (AAPL) Outperforming Other Computer and Technology Stocks This Year?,positive,0.9954968690872192
